ver,id,comment,reply
5,1,"P２  L22
復興・創生  →  ここで「創生」とするのには違和感がある。「再生」の方が適当ではないでしょうか。",東日本大震災からの復興の基本方針（平成 23 年 8 月 11 日東日本大震災復興対策本部決定）との整合をはかるため、原案どおりとさせていただきます。
5,2,"P３  L17～19
「大規模集中型のエネルギーシステムによる電力の供給体制の柔軟性の欠如が浮き彫りになり、これを補完する分散型のエネルギーシステムの有効性が認識された」
本記述は削除すべき。
理由：東日本大震災に伴い首都圏での計画停電は発生したが、柔軟性（電気事業者間での融通）があったため、限定的とすることができた。また分散型のエネルギーシステムの有効性が認識されたという根拠が明確でなく、記述は適切ではない。",再生可能エネルギーを用いた分散型エネルギーシステムの構築は、緊急時に大規模電源などからの供給に困難が生じた場合でも、地域において一定のエネルギー供給を確保することに貢献するものと考えられ、この旨は「エネルギー基本計画（平成 26 年４月閣議決定）」においても記載されているところ、原案どおりとさせていただきます。
6,1,個々の問題とそれに対する施策は書かれているが、最終的に国としてどうありたいのか、どういう姿に辿り着きたいのかが見えてこない。個々の対策ではなりゆきの計画にしかならず、最終的にどこに向かっているのかが見えない。希望や新たな成長といった曖昧なものではなく、具体的なビジョンを示して国としてのゴールを明確にすべきである。,目指すべき持続可能な社会の姿としては、第 1 部第２章１において、環境収容力を守り環境の質を上げることによって成長・発展できる文明、「循環共生型社会」としています。ご意見は今後の施策の参考とさせていただくとともに、国民の皆さまにわかりやすい説明に努めてまいります。
6,2,"全体的に、従来型の「経済成長」に主軸を置いた内容になっている。もちろん経済は重要だが、あまりに経済重視に偏った結果として、現在のような気候危機やプラ問題、化学物質汚染が深刻化している。だから、しばらくは環境重視でいかないとバランスが取れないと言うのが、環境省の立場であるはずだ。例えば、４０頁 1９行「環境政策を起点として」、３５行「短期的な収益のみを追い求めたりするのではなく」など、環境省の思いは書かれているが、それが全体として読み取れないのは残念である。
「環境価値」を政府内で代表する立場として、こうした点を強調した書き方が必要ではないかと思うし、４６頁６行「政府の環境価値の内部化」とは、そういうことなのではないのか。是非、思いだけでなく、言うべきことはしっかり明記すべきである。",「新たな成長」とは、GDP や賃金などに代表される市場的価値に加え、安心・安全や健康で心豊かな生活に代表される非市場的価値の双方を相乗的に引き上げていくもので、その基盤は、まずはストックとしての自然資本の維持・回復・充実を図ることとし、環境負荷の総量を抑えて自然資本のこれ以上の毀損を防止し、気候変動、生物多様性の損失及び汚染の危機を回避するとともに、自然資本を充実させ良好な環境を創出し、持続可能な形で利用することによって「ウェルビーイング／高い生活の質」に結びつけていくとしています。そうした考えを踏まえ、「環境を軸として環境・経済・社会の統合的向上の「高度化」を図る」という表現を使用しておりますので、原案のとおりとさせていただきます。
